      2893       1768    1770    1549        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2894       1805    1954    1754        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2895       1907    1952    1834        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2896       1817    1953    1887        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2897       1549    1772    1768        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2898       1550    1789    1787        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2899       1763    1939    1543        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2900       1787    1788    1550        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2901       1681    1790    1569        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2902       1559    1951    1837        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2903       1812    1917    1767        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2904       1790    1933    1567        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2905       1771    1936    1565        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2906       1560    1941    1816        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2907       1538    1954    1805        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2908       1834    1952    1551        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2909       1558    1953    1817        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2910       1569    1790    1567        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2911       1787    1790    1681        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2912       1837    1951    1540        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2913       1935    1965    1748        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2914       1827    1965    1935        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2915       1566    1933    1564        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2916       1540    1946    1838        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2917       1789    1934    1933        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2918       1768    1772    1769        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2919       1836    1944    1559        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2920       1754    1947    1805        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2921        123    1934     124        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2922       1834    1948    1907        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2923       1887    1949    1817        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2924       1789    1790    1787        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2925       1772    1773    1769        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2926       1770    1950    1549        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2927       1773    1889    1769        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2928       1764    1889    1773        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2929       1772    1774    1773        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2930       1791    1793    1766        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2931       1813    1910    1656        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2932       1786    1793    1791        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2933       1915    1916    1778        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2934       1775    1910    1813        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2935       1775    1813    1620        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2936       1682    1883    1719        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2937       1656    1910    1793        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2938       1759    1831    1758        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2939       1719    1883    1776        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2940       1620    1831    1775        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2941       1651    1778    1650        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2942       1798    1799    1780        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2943       1779    1799    1638        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2944       1793    1910    1766        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2945       1717    1916    1915        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2946       1785    1793    1786        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2947       1656    1785    1573        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2948       1694    1781    1689        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2949       1780    1863    1798        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2950       1775    1831    1759        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2951       1581    1863    1579        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2952       1650    1778    1665        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2953       1656    1793    1785        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2954       1758    1831    1780        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2955       1573    1785    1571        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2956       1694    1782    1781        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2957       1784    1883    1682        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2958       1780    1799    1779        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2959       1638    1825    1779        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2960       1554    1841    1568        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2961       1639    1784    1622        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2962       1568    1841    1733        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2963       1755    1812    1757        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2964       1638    1799    1628        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2965       1742    1861    1800        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2966       1622    1784    1625        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2967       1897    1911    1855        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2968       1797    1803    1683        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2969       1830    1876    1704        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2970       1693    1794    1691        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2971       1798    1863    1581        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2972       1689    1781    1669        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2973       1746    1794    1693        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2974       1735    1899    1708        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2975       1636    1807    1624        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2976       1904    1905    1737        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2977       1633    1815    1647        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2978         61    1817    1545        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2979       1665    1778    1722        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2980       1628    1799    1603        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2981       1606    1872    1800        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2982       1680    1807    1636        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2983       1638    1826    1825        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2984       1688    1689    1669        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2985       1691    1794    1694        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2986       1694    1783    1782        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2987         62    1817      61        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2988       1658    1826    1632        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2989       1755    1756    1732        2   (   0.000000000000000D+00   0.000000000000000D+00)
      2990       1757    1812    1760        2   (   0.000000000000000D+00   0.000000000000000D+00)
